order_date,daily_revenue
2018-08-10,40727.520000000004
2017-09-11,28618.63
2018-05-28,30827.28
2017-08-11,24998.799999999996
2018-06-06,33087.85
2018-03-17,24415.899999999998
2018-06-26,46243.319999999985
2018-08-11,31100.360000000004
2018-08-08,51823.69999999998
2016-10-03,595.1400000000001
2018-06-30,18640.99
2017-09-28,27464.870000000003
2017-02-26,6657.42
2017-01-27,13293.480000000001
2017-01-24,6847.089999999999
2017-09-29,33822.6
2017-06-29,14966.580000000002
2017-02-16,7605.9
2018-03-23,35125.76
2018-05-26,16914.09
2017-07-31,21533.1
2017-12-02,36349.29
2017-10-23,28553.640000000003
2017-08-14,22442.32
2017-08-18,21087.84
2017-04-09,9689.41
2017-12-25,12987.729999999998
2018-01-23,43304.930000000015
2017-09-21,22746.950000000004
2018-04-18,49045.02999999998
2017-02-28,12575.72
2017-03-28,15075.21
2017-08-10,24904.62000000001
2018-02-26,50458.350000000006
2017-12-08,35799.17000000001
2017-06-30,15624.550000000001
2017-08-19,15436.530000000002
2017-07-06,27357.28
2018-07-28,32144.14
2017-01-30,12209.029999999999
2018-04-26,39057.26999999999
2018-05-27,15383.370000000003
2017-05-11,22303.14
2018-07-29,37336.21
2016-10-07,8551.649999999998
2018-01-11,48586.66000000002
2017-04-25,17402.52
2017-02-10,16057.58
2017-10-24,26460.060000000005
2018-06-27,34232.450000000004
2018-04-16,49361.990000000005
2018-07-25,48382.899999999994
2017-03-19,7879.820000000001
2018-01-18,34027.15
2018-02-22,42047.830000000016
2018-01-08,45774.62000000001
2017-05-26,12743.02
2018-02-11,27183.660000000003
2017-11-26,57004.23999999999
2018-03-08,35203.09
2017-11-06,33761.83
2018-01-14,36340.340000000004
2017-06-28,17457.109999999997
2017-09-14,27012.329999999998
2017-10-09,36288.73999999999
2018-03-13,44035.649999999994
2017-06-14,23618.270000000004
2017-04-03,11708.740000000003
2018-01-05,33731.72
2018-01-13,37067.78
2017-12-04,55220.560000000005
2018-04-14,22735.02
2018-02-01,37388.439999999995
2018-02-04,29093.7
2018-06-03,36137.64
2018-06-24,29990.14
2017-12-03,34905.159999999996
2017-08-08,25419.479999999992
2017-08-22,20414.73
2017-04-29,13843.920000000002
2017-11-16,34985.229999999996
2018-01-16,52283.14000000001
2017-02-07,18103.269999999997
2018-06-10,31891.11
2018-07-03,32566.87
2018-07-08,17907.55
2018-02-23,34938.520000000004
2018-07-18,54447.42000000001
2017-10-27,24505.539999999994
2017-10-05,29435.67
2017-03-17,14715.559999999998
2017-01-10,1571.17
2017-10-08,20319.75
